Index,Date,Year,Month,"Month &
Date",# Of Covid Samples Received,# Of Covid Samples Billed,# Of Covid Samples Exception,# Of Covid Samples Client Bill,# Of Covid Samples Pending,# of Samples Received,# of samples Billed,# of Samples Billed from Previous Month,AEL/Client Bill,# of Exceptions,# of samples pending,Total Charge Entered,# of Claims Submitted,# of Claims Accepted,# of Claims Rejected,First Pass Acceptance Rate,Sum of Payment Received,Sum of Payment Posted,Sum of Payment Pending,Sum of Adjustment Posted,Payments Received in the Bank,Total Credit Cards Processed amount,Lockbox Deposit Amount,# of Denials Received,# of Denials Worked,# of Denials Pending,Denial %,# of Correspondence Received,# of Correspondence Worked,# of Correspondence Pending,Overall Samples Billed
1,2020-03-31,2020,March,March'20,0,0,0,0,0,3100,2621,,248,70,0,"$6,12,100.00",3255,3199,56,98.28%,"$1,99,427.80","$1,38,755.37","$60,672.43",,,,,46,46,0,1.00%,0,0,0,3454
2,2020-04-30,2020,April,April'20,0,0,0,0,0,1758,1438,294,137,52,0,"$3,64,322.00",1515,1477,38,97.49%,"$1,52,612.07","$1,51,771.79",$840.28,,,,,74,74,0,4.00%,12,12,0,1692
3,2020-05-31,2020,May,May'20,0,0,0,0,0,2070,1662,227,183,158,0,"$4,04,221.00",1765,1749,15,99.09%,"$1,22,204.34","$1,20,061.79","$2,142.55",,,,,31,31,0,2.00%,75,75,0,1954
4,2020-06-30,2020,June,June'20,7890,482,8,2184,5216,3242,1382,131,438,16,1406,"$6,29,653.54",1864,1169,74,62.71%,"$1,19,856.06","$1,20,113.23",$0.00,,$0.00,$0.00,$0.00,80,80,0,7%,146,146,0,1862
5,2020-07-31,2020,July,July'20,34896,24134,9,4053,6700,3089,3109,1263,476,20,-516,"$67,90,838.08",27243,3050,65,11.20%,"$11,62,740.16","$11,65,940.30",$0.00,,$0.00,$0.00,$0.00,353,353,0,12%,7195,7195,0,27237
6,2020-08-31,2020,August,August'20,54999,39825,21,12676,2477,2671,1667,319,191,7,806,"$1,04,05,307.08",41492,1554,103,3.75%,"$31,11,062.95","$31,02,149.54",$0.00,"$22,11,290.46",$0.00,$0.00,$0.00,360,360,0,23%,7197,7197,0,41482
7,2020-09-30,2020,September,September'20,57408,33189,53,15179,8987,2509,1401,428,307,26,775,"$84,74,162.13",34590,34487,103,99.70%,"$34,74,681.50","$34,51,571.23",$0.00,"$43,52,871.59",$0.00,$0.00,$0.00,410,410,0,1%,7158,7158,0,34487
8,2020-10-31,2020,October,October'20,68461,46840,55,15474,6092,2835,1536,556,185,29,1085,"$1,11,91,280.76",48376,47955,421,99.13%,"$40,10,510.97","$38,83,401.19",$0.00,"$42,74,741.60",$0.00,$0.00,$0.00,293,293,0,1%,0,0,0,47955
9,2020-11-30,2020,November,November'20,80412,59711,61,17718,2922,4227,3016,1051,380,48,783,"$1,50,01,663.72",62727,61863,864,98.62%,"$52,03,614.98","$51,57,089.64",$0.00,"$47,33,838.89",$0.00,$0.00,$0.00,591,591,0,1%,0,0,0,61863
10,2020-12-31,2020,December,December'20,70721,57211,50,17162,-3702,1745,1211,67,212,2,320,"$1,43,57,127.14",64213,63005,1208,98.12%,"$72,85,645.85","$72,43,963.54",$0.00,"$67,57,392.81",$0.00,$0.00,$0.00,5966,5966,0,9%,0,0,0,63005
11,2021-01-31,2021,January,January'21,50626,47284,14,9105,-5777,1901,1012,0,318,4,567,"$1,18,21,208.93",52776,51960,816,98.45%,"$38,09,027.61","$37,88,269.76","$20,757.85","$35,96,309.15",$0.00,$0.00,$0.00,5369,5369,0,10%,14090,14090,0,51960
12,2021-02-28,2021,February,February'21,21340,25902,21,3853,-8436,1868,1439,0,197,17,215,"$73,56,752.92",27345,26922,423,98.45%,"$28,60,370.65","$27,37,108.20","$1,23,262.45","$34,51,032.43",$0.00,$0.00,$0.00,2668,2668,0,10%,7296,7296,0,26922
13,2021-03-31,2021,March,March'21,15004,20551,26,2987,-8560,3169,2320,0,1548,18,-717,"$59,58,282.72",22871,22341,530,97.68%,"$32,11,189.54","$31,55,340.13","$55,849.41","$38,99,880.50",$0.00,$0.00,$0.00,2294,2294,0,10%,7298,7298,0,22341
14,2021-04-30,2021,April,April'21,15366,12152,23,3295,-104,2957,1962,0,1505,34,-544,"$39,32,186.95",14115,13894,221,98.43%,"$27,27,895.03","$26,76,217.83","$51,677.20","$39,02,075.10",$0.00,$0.00,$0.00,1103,1103,0,8%,3878,3878,0,13894
15,2021-05-31,2021,May,May'21,12799,10644,22,2688,-555,3133,2181,0,1661,22,-731,"$36,11,562.53",12826,12567,259,97.98%,"$12,80,907.75","$12,22,885.81","$58,021.94","$20,64,062.19",$0.00,$0.00,$0.00,826,826,0,7%,2273,2273,0,12567
16,2021-06-30,2021,June,June'21,9651,6277,13,2701,660,3471,2962,0,752,41,-284,"$24,71,688.77",9240,9044,196,97.88%,"$9,73,808.82","$9,12,894.46","$60,914.36","$23,00,740.08",$0.00,$0.00,$0.00,690,690,0,8%,1931,1931,0,9044
17,2021-07-31,2021,July,July'21,13747,7207,90,3783,2667,4178,1337,0,1032,43,1766,"$24,04,315.77",8551,8367,183,97.85%,"$8,16,422.25","$8,15,269.49","$1,152.76","$21,25,858.42",$0.00,$0.00,$0.00,841,841,0,10%,782,782,0,8367
18,2021-08-31,2021,August,August'21,21458,17798,117,3929,-386,4135,1572,0,655,53,1855,"$56,65,882.33",20949,20524,425,97.97%,"$12,81,750.83","$11,78,804.23","$1,02,946.60","$26,83,877.81",$0.00,$0.00,$0.00,621,621,0,3%,2644,2644,0,10317
19,2021-09-30,2021,September,September'21,18573,17502,36,1480,-445,4762,3829,0,748,249,-64,"$61,78,297.05",21838,20838,226,95.42%,"$20,29,354.35","$20,22,866.35","$6,488.00","$37,13,058.57",$0.00,$0.00,$0.00,1486,1486,0,7%,171,171,0,11294
20,2021-10-31,2021,October,October'21,12173,11989,73,988,-877,5227,2574,0,899,237,1517,"$38,95,507.03",14765,14135,222,95.73%,"$20,85,614.18","$20,60,922.52","$24,691.66","$32,54,933.02",$0.00,$0.00,$0.00,1275,1275,0,9%,184,0,184,7277
21,2021-11-30,2021,November,November'21,12064,8899,40,1190,1935,5147,3144,0,1587,124,292,"$22,99,759.27",12592,12477,103,99.09%,"$13,53,574.13","$13,23,740.61","$29,833.52","$48,06,668.62",$0.00,$0.00,$0.00,432,0,432,3%,0,0,0,4913
22,2021-12-31,2021,December,December'21,19347,12916,164,1895,4372,5004,4569,0,1352,135,-1052,"$26,64,486.14",17927,16673,313,93.00%,"$11,75,106.71","$11,64,928.09","$10,178.62",$0.00,$0.00,$0.00,$0.00,538,0,538,3%,0,0,0,8584
23,2022-01-31,2022,January,January'22,60678,23324,326,26796,10232,4067,1792,0,1439,63,773,"$41,27,225.84",9499,0,452,0.00%,"$14,05,101.32","$13,90,019.03","$15,082.29",$0.00,$0.00,$0.00,$0.00,1233,0,1233,0.00%,1192,0,1192,24613
24,2022-02-28,2022,February,February'22,24300,26903,74,4427,-7104,3944,2054,0,2069,41,-220,"$48,58,611.21",28957,28732,225,99.22%,"$19,75,819.23","$19,69,475.62","$6,343.61",$0.00,$0.00,$0.00,$0.00,884,0,884,3.08%,371,0,371,10706
25,2022-03-31,2022,March,March'22,12191,17194,164,3706,-8873,5233,4414,0,2918,23,-2122,"$32,77,667.97",21608,21608,0,100.00%,"$27,12,169.31","$26,69,811.48","$42,357.83",$0.00,$0.00,$0.00,$0.00,1123,0,1123,5.20%,0,0,0,0
26,2022-04-30,2022,April,April'22,4629,7690,16,708,-3785,4799,2158,0,1852,15,774,"$13,75,751.36",11710,11193,517,95.58%,"$12,70,986.71","$11,83,710.58","$87,276.13",$0.00,$0.00,$0.00,$0.00,758,542,216,6.77%,440,382,440,0
27,2022-05-31,2022,May,May'22,4944,3915,14,1073,-58,3891,4032,0,1501,22,-1664,"$10,74,554.23",8196,8118,78,99.05%,"$9,36,433.34","$9,31,067.89","$5,365.45","$3,41,098.19",$0.00,$0.00,$0.00,650,496,154,8.01%,182,0,182,3684
28,2022-06-30,2022,June,June'22,8460,7669,23,1300,-532,3847,3727,0,719,14,-613,"$17,20,205.16",11401,10905,496,95.65%,"$9,25,267.13","$9,25,233.77",$33.36,$0.00,$0.00,$0.00,$0.00,3607,2798,809,33.08%,27,27,0,4436
29,2022-07-31,2022,July,July'22,8904,7230,19,921,734,3649,2886,0,1052,20,-309,"$14,94,998.85",10029,9200,829,91.73%,"$7,98,911.64","$7,98,911.64",$0.00,$0.00,$0.00,$0.00,$0.00,3143,2273,870,34.16%,37,9,28,3665
30,2022-08-31,2022,August,August'22,6804,7238,18,365,-817,3928,2764,0,1264,19,-119,"$16,21,967.24",2071,0,0,0.00%,"$9,06,248.89","$9,06,248.89",$0.00,$0.00,$0.00,$0.00,$0.00,2644,1942,702,0.00%,46,0,46,4062
31,2022-09-30,2022,September,September'22,7027,6469,29,415,114,3666,2197,0,1102,44,323,"$13,55,674.50",9161,8906,255,97.22%,"$7,29,708.17","$6,54,026.30","$75,681.87",$0.00,"$7,27,216.85","$3,834.45","$7,913.77",2836,2217,619,0.00%,46,0,46,2126
32,2022-10-31,2022,October,October'22,4902,5281,18,185,-582,2355,2283,0,563,72,-563,"$19,60,624.03",7030,6814,216,96.93%,"$7,62,910.23","$7,38,557.02","$24,353.21","$4,91,158.16","$7,81,414.60","$2,556.05","$5,665.17",2561,1896,665,0.00%,0,0,0,206
33,2022-11-30,2022,November,November'22,3950,3232,26,189,503,1264,2205,0,179,54,-1174,"$8,06,504.93",5919,5787,132,97.77%,"$6,69,967.37","$6,69,887.05",$80.32,$0.00,"$6,50,854.34","$7,057.15","$15,835.46",3203,2774,429,0.00%,0,0,0,159
34,2022-12-31,2022,December,December'22,3886,3135,19,197,535,1663,1497,0,354,45,-233,"$7,01,079.50",4658,4614,44,99.06%,"$5,94,375.55","$5,94,261.24",$114.31,"$5,42,388.06","$5,64,778.65","$13,505.12","$20,096.01",3997,3482,515,0.00%,0,0,0,120
35,2023-01-31,2023,January,January'23,3445,6147,17,89,-2808,1297,1461,0,368,31,-563,"$11,24,645.10",7030,6979,51,99.27%,"$5,26,030.29","$5,25,477.88",$552.41,$0.00,"$5,24,679.06","$6,751.74","$16,167.66",2106,1628,478,30.18%,0,0,0,0
36,2023-02-28,2023,February,February'23,1576,1757,4,162,-381,1252,1917,0,308,79,-1124,"$5,83,215.40",3426,3392,34,99.01%,"$4,96,948.69","$4,93,879.92","$3,068.77","$3,38,636.81","$4,99,806.14","$4,657.34","$13,288.91",1632,947,685,0.00%,0,0,0,0
37,2023-03-31,2023,March,March'23,1949,1886,3,137,-77,1669,1456,0,545,18,-353,"$5,58,716.47",3321,3316,5,99.85%,"$4,20,473.55","$4,11,563.55","$8,910.00","$2,98,796.97","$5,23,039.20","$3,453.77","$10,041.63",1305,603,38,0.00%,0,0,0,0
38,2023-04-30,2023,April,April'23,1698,1558,28,178,-85,1483,1144,0,227,76,-7,"$5,21,241.11",2794,2786,8,99.71%,"$2,38,121.51","$2,31,616.55","$6,5,04.96","$147,654.02","$228,312.15","$1,919.45","$7,089.99",1279,835,465,45.91%,0,0,0,0